
Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 13:45:34 2022
Timers Off: Wed Jul 20 13:45:47 2022

Wall Time:       12.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form F                          :      0.000u      0.000s      0.002w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.311w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.100w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.017w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.096w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.046w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.033w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.328w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.146w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.133w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.050w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.436w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.146w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 13:53:21 2022
Timers Off: Wed Jul 20 13:53:33 2022

Wall Time:       12.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.132w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.463w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.642w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.080w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.020w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.087w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.854w     24 calls
SAD Guess                           :      0.000u      0.000s      0.830w     21 calls
HF: Form G                          :      0.000u      0.000s      0.052w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.048w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.048w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.016w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.025w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.287w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.073w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.017w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.096w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.037w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.043w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.327w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.135w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.051w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.444w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.132w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.090w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.642w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.070w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.080w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.020w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.087w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.854w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.830w     21 calls
HF: Form G                          :      0.000u      0.000s      0.052w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.048w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.048w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.016w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.025w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.287w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.073w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.017w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.096w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.037w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.043w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.327w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.151w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.135w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.051w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.444w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.148w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 13:54:44 2022
Timers Off: Wed Jul 20 13:54:55 2022

Wall Time:       11.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.121w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.434w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.601w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.078w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.019w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.086w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     24 calls
HF: Guess                           :      0.000u      0.000s      0.829w     24 calls
SAD Guess                           :      0.000u      0.000s      0.806w     21 calls
HF: Form G                          :      0.000u      0.000s      0.047w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.043w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.043w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.014w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.023w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.274w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.070w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.016w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.094w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.029w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.032w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.331w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.132w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.051w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.429w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.121w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.081w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.601w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.068w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.078w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.019w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.086w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     24 calls
HF: Guess                           :      0.000u      0.000s      0.829w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.806w     21 calls
HF: Form G                          :      0.000u      0.000s      0.047w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.043w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.043w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.014w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.023w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.274w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.070w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.016w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.094w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.029w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.032w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.331w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.141w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.132w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.051w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.429w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.140w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 13:55:36 2022
Timers Off: Wed Jul 20 13:55:38 2022

Wall Time:        1.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.012w      2 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.041w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.094w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.010w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.002w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.008w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.037w      2 calls
SAD Guess                           :      0.000u      0.000s      0.036w      1 calls
HF: Form G                          :      0.000u      0.000s      0.004w     17 calls
JK: D                               :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     17 calls
JK: JK                              :      0.000u      0.000s      0.003w     17 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.003w     17 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     17 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     17 calls
DFH: compute_K                      :      0.000u      0.000s      0.002w     17 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.000u      0.000s      0.032w     16 calls
DIISManager::add_entry              :      0.000u      0.000s      0.014w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.008w     16 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.086w      2 calls
Grad: S                             :      0.000u      0.000s      0.000w      2 calls
Grad: JK                            :      0.000u      0.000s      0.094w      2 calls
JKGrad: Amn                         :      0.000u      0.000s      0.025w      2 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      2 calls
JKGrad: AB                          :      0.000u      0.000s      0.011w      2 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      2 calls
JKGrad: ABx                         :      0.000u      0.000s      0.004w      2 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.046w      2 calls
Grad: XC                            :      0.000u      0.000s      0.000w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.012w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.008w      2 calls
DFH: initialize()                   :      0.000u      0.000s      0.094w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.007w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.010w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.002w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.008w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.037w      2 calls
| SAD Guess                         :      0.000u      0.000s      0.036w      1 calls
HF: Form G                          :      0.000u      0.000s      0.004w     17 calls
| JK: D                             :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     17 calls
| JK: JK                            :      0.000u      0.000s      0.003w     17 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.003w     17 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     17 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.002w     17 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.000u      0.000s      0.032w     16 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.014w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.008w     16 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.086w      2 calls
Grad: S                             :      0.000u      0.000s      0.000w      2 calls
Grad: JK                            :      0.000u      0.000s      0.094w      2 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.025w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.012w      4 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      2 calls
| JKGrad: AB                        :      0.000u      0.000s      0.011w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      4 calls
| JKGrad: UV                        :      0.000u      0.000s      0.000w      2 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.004w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      4 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.046w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.015w      4 calls
Grad: XC                            :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 13:55:41 2022
Timers Off: Wed Jul 20 13:55:53 2022

Wall Time:       12.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.131w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.459w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.610w     24 calls
