
Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 13:38:57 2022
Timers Off: Wed Jul 20 13:39:06 2022

Wall Time:        9.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| DFH: AO Construction              :      0.217u      0.000s      0.071w     24 calls
| DFH: AO-Met. Contraction          :      0.150u      0.000s      0.026w     24 calls
HF: Form core H                     :      0.050u      0.000s      0.034w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     24 calls
HF: Guess                           :      0.800u      0.033s      0.256w     24 calls
| SAD Guess                         :      0.750u      0.033s      0.242w     21 calls
HF: Form G                          :      0.117u      0.000s      0.048w    208 calls
| JK: D                             :      0.017u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.100u      0.000s      0.044w    208 calls
| | DFH: compute_JK()               :      0.100u      0.000s      0.044w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.083u      0.000s      0.035w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.017u      0.000s      0.003w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.250u      0.033s      0.104w    187 calls
| DIISManager::add_entry            :      0.017u      0.017s      0.010w    184 calls
| DIISManager::extrapolate          :      0.000u      0.017s      0.008w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.000u      0.017s      0.002w    184 calls
HF: Form C                          :      0.117u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.517u      0.017s      0.473w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.083u      0.067s      0.664w     24 calls
| JKGrad: Amn                       :      0.550u      0.000s      0.174w     24 calls
| | Libint2ERI::Libint2ERI          :      0.250u      0.000s      0.084w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.333u      0.033s      0.114w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.004w     24 calls
| JKGrad: ABx                       :      0.167u      0.000s      0.040w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.917u      0.000s      0.303w     24 calls
| | Libint2ERI::Libint2ERI          :      0.267u      0.000s      0.090w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 13:59:55 2022
Timers Off: Wed Jul 20 14:00:02 2022

Wall Time:        7.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.200u      0.000s      0.092w     24 calls
Libint2ERI::Libint2ERI              :      0.850u      0.017s      0.283w    288 calls
DFH: initialize()                   :      0.950u      0.050s      0.291w     24 calls
DFH: AO Construction                :      0.183u      0.000s      0.068w     24 calls
DFH: AO-Met. Contraction            :      0.133u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.050u      0.033s      0.033w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.800u      0.083s      0.255w     24 calls
SAD Guess                           :      0.733u      0.083s      0.243w     21 calls
HF: Form G                          :      0.117u      0.000s      0.048w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.017u      0.000s      0.000w    208 calls
JK: JK                              :      0.083u      0.000s      0.044w    208 calls
DFH: compute_JK()                   :      0.083u      0.000s      0.044w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.083u      0.000s      0.034w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.183u      0.033s      0.102w    187 calls
DIISManager::add_entry              :      0.000u      0.033s      0.011w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.008w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.003w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.167u      0.000s      0.044w    187 calls
Grad: V T Perturb                   :      1.567u      0.017s      0.470w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      2.017u      0.050s      0.648w     24 calls
JKGrad: Amn                         :      0.567u      0.000s      0.176w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.317u      0.000s      0.106w     24 calls
JKGrad: UV                          :      0.017u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.150u      0.000s      0.037w     24 calls
JKGrad: Amnx                        :      0.900u      0.017s      0.298w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.200u      0.000s      0.092w     24 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.064w     24 calls
DFH: initialize()                   :      0.950u      0.050s      0.291w     24 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.043w     72 calls
| DFH: AO Construction              :      0.183u      0.000s      0.068w     24 calls
| DFH: AO-Met. Contraction          :      0.133u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.050u      0.033s      0.033w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.800u      0.083s      0.255w     24 calls
| SAD Guess                         :      0.733u      0.083s      0.243w     21 calls
HF: Form G                          :      0.117u      0.000s      0.048w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.017u      0.000s      0.000w    208 calls
| JK: JK                            :      0.083u      0.000s      0.044w    208 calls
| | DFH: compute_JK()               :      0.083u      0.000s      0.044w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.083u      0.000s      0.034w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.183u      0.033s      0.102w    187 calls
| DIISManager::add_entry            :      0.000u      0.033s      0.011w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.008w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.167u      0.000s      0.044w    187 calls
Grad: V T Perturb                   :      1.567u      0.017s      0.470w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      2.017u      0.050s      0.648w     24 calls
| JKGrad: Amn                       :      0.567u      0.000s      0.176w     24 calls
| | Libint2ERI::Libint2ERI          :      0.317u      0.000s      0.087w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.317u      0.000s      0.106w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.017u      0.000s      0.003w     24 calls
| JKGrad: ABx                       :      0.150u      0.000s      0.037w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.900u      0.017s      0.298w     24 calls
| | Libint2ERI::Libint2ERI          :      0.283u      0.017s      0.088w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:08:12 2022
Timers Off: Wed Jul 20 14:08:19 2022

Wall Time:        7.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.233u      0.017s      0.090w     24 calls
Libint2ERI::Libint2ERI              :      0.833u      0.017s      0.279w    288 calls
DFH: initialize()                   :      0.867u      0.050s      0.305w     24 calls
DFH: AO Construction                :      0.183u      0.000s      0.071w     24 calls
DFH: AO-Met. Contraction            :      0.100u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.017s      0.032w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     24 calls
HF: Guess                           :      0.833u      0.017s      0.257w     24 calls
SAD Guess                           :      0.783u      0.017s      0.244w     21 calls
HF: Form G                          :      0.117u      0.000s      0.048w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.117u      0.000s      0.045w    208 calls
DFH: compute_JK()                   :      0.100u      0.000s      0.044w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.017u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.083u      0.000s      0.035w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.017u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.233u      0.017s      0.112w    187 calls
DIISManager::add_entry              :      0.017u      0.017s      0.013w    184 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.008w    184 calls
bMatrix setup                       :      0.017u      0.000s      0.003w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.283u      0.000s      0.046w    187 calls
Grad: V T Perturb                   :      1.533u      0.050s      0.472w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      2.000u      0.100s      0.645w     24 calls
JKGrad: Amn                         :      0.583u      0.000s      0.175w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.283u      0.033s      0.102w     24 calls
JKGrad: UV                          :      0.017u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.117u      0.000s      0.037w     24 calls
JKGrad: Amnx                        :      0.983u      0.000s      0.299w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.233u      0.017s      0.090w     24 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.017s      0.061w     24 calls
DFH: initialize()                   :      0.867u      0.050s      0.305w     24 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.043w     72 calls
| DFH: AO Construction              :      0.183u      0.000s      0.071w     24 calls
| DFH: AO-Met. Contraction          :      0.100u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.017s      0.032w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     24 calls
HF: Guess                           :      0.833u      0.017s      0.257w     24 calls
| SAD Guess                         :      0.783u      0.017s      0.244w     21 calls
HF: Form G                          :      0.117u      0.000s      0.048w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.117u      0.000s      0.045w    208 calls
| | DFH: compute_JK()               :      0.100u      0.000s      0.044w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.083u      0.000s      0.035w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.017u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.233u      0.017s      0.112w    187 calls
| DIISManager::add_entry            :      0.017u      0.017s      0.013w    184 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.008w    184 calls
| | bMatrix setup                   :      0.017u      0.000s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.283u      0.000s      0.046w    187 calls
Grad: V T Perturb                   :      1.533u      0.050s      0.472w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      2.000u      0.100s      0.645w     24 calls
| JKGrad: Amn                       :      0.583u      0.000s      0.175w     24 calls
| | Libint2ERI::Libint2ERI          :      0.300u      0.000s      0.085w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.283u      0.033s      0.102w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.017u      0.000s      0.003w     24 calls
| JKGrad: ABx                       :      0.117u      0.000s      0.037w     24 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.983u      0.000s      0.299w     24 calls
| | Libint2ERI::Libint2ERI          :      0.283u      0.000s      0.087w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:12:07 2022
Timers Off: Wed Jul 20 14:12:14 2022

Wall Time:        6.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.250u      0.033s      0.097w     24 calls
Libint2ERI::Libint2ERI              :      0.950u      0.050s      0.284w    288 calls
DFH: initialize()                   :      0.883u      0.067s      0.296w     24 calls
DFH: AO Construction                :      0.200u      0.000s      0.069w     24 calls
DFH: AO-Met. Contraction            :      0.067u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.067u      0.000s      0.032w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.783u      0.017s      0.255w     24 calls
SAD Guess                           :      0.750u      0.017s      0.243w     21 calls
HF: Form G                          :      0.083u      0.000s      0.048w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.067u      0.000s      0.045w    208 calls
DFH: compute_JK()                   :      0.067u      0.000s      0.044w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.067u      0.000s      0.035w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.017u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.350u      0.017s      0.106w    187 calls
DIISManager::add_entry              :      0.033u      0.017s      0.011w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.010w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.005w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.250u      0.017s      0.044w    187 calls
Grad: V T Perturb                   :      1.533u      0.000s      0.466w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      2.017u      0.067s      0.650w     24 calls
JKGrad: Amn                         :      0.600u      0.000s      0.174w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.317u      0.000s      0.101w     24 calls
JKGrad: UV                          :      0.017u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.133u      0.000s      0.036w     24 calls
JKGrad: Amnx                        :      0.917u      0.017s      0.299w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.250u      0.033s      0.097w     24 calls
| Libint2ERI::Libint2ERI            :      0.183u      0.033s      0.068w     24 calls
DFH: initialize()                   :      0.883u      0.067s      0.296w     24 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.000s      0.042w     72 calls
| DFH: AO Construction              :      0.200u      0.000s      0.069w     24 calls
| DFH: AO-Met. Contraction          :      0.067u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.067u      0.000s      0.032w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.783u      0.017s      0.255w     24 calls
| SAD Guess                         :      0.750u      0.017s      0.243w     21 calls
HF: Form G                          :      0.083u      0.000s      0.048w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.067u      0.000s      0.045w    208 calls
| | DFH: compute_JK()               :      0.067u      0.000s      0.044w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.067u      0.000s      0.035w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.017u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.350u      0.017s      0.106w    187 calls
| DIISManager::add_entry            :      0.033u      0.017s      0.011w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.010w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.005w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.250u      0.017s      0.044w    187 calls
Grad: V T Perturb                   :      1.533u      0.000s      0.466w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      2.017u      0.067s      0.650w     24 calls
| JKGrad: Amn                       :      0.600u      0.000s      0.174w     24 calls
| | Libint2ERI::Libint2ERI          :      0.317u      0.000s      0.086w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.317u      0.000s      0.101w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.017u      0.000s      0.003w     24 calls
| JKGrad: ABx                       :      0.133u      0.000s      0.036w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.917u      0.017s      0.299w     24 calls
| | Libint2ERI::Libint2ERI          :      0.283u      0.017s      0.086w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:13:38 2022
Timers Off: Wed Jul 20 14:13:45 2022

Wall Time:        7.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.217u      0.017s      0.100w     24 calls
Libint2ERI::Libint2ERI              :      0.833u      0.033s      0.288w    288 calls
